ProductID;ProductName;Product_Description;UnitPrice;CategoryID;CategoryName;Category_Description
57;Ravioli Angelo;24 - 250 g pkgs.; 19.50   ;5;Grains/Cereals;Breads. crackers. pasta. and cereal
58;Escargots de Bourgogne;24 pieces; 13.25   ;8;Seafood;Seaweed and fish
59;Raclette Courdavault;5 kg pkg.; 55.00   ;4;Dairy Products;Cheeses
60;Camembert Pierrot;15 - 300 g rounds; 34.00   ;4;Dairy Products;Cheeses
61;Sirop d'erable;24 - 500 ml bottles; 28.50   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
62;Tarte au sucre;48 pies; 49.30   ;3;Confections;Desserts. candies. and sweet breads
63;Vegie-spread;15 - 625 g jars; 43.90   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
64;Wimmers gute Semmelknodel;20 bags x 4 pieces; 33.25   ;5;Grains/Cereals;Breads. crackers. pasta. and cereal
65;Louisiana Fiery Hot Pepper Sauce;32 - 8 oz bottles; 21.05   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
66;Louisiana Hot Spiced Okra;24 - 8 oz jars; 17.00   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
67;Laughing Lumberjack Lager;24 - 12 oz bottles; 14.00   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
68;Scottish Longbreads;10 boxes x 8 pieces; 12.50   ;3;Confections;Desserts. candies. and sweet breads
69;Gudbrandsdalsost;10 kg pkg.; 36.00   ;4;Dairy Products;Cheeses
70;Outback Lager;24 - 355 ml bottles; 15.00   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
71;Flotemysost;10 - 500 g pkgs.; 21.50   ;4;Dairy Products;Cheeses
72;Mozzarella di Giovanni;24 - 200 g pkgs.; 34.80   ;4;Dairy Products;Cheeses
73;Rod Kaviar;24 - 150 g jars; 15.00   ;8;Seafood;Seaweed and fish
74;Longlife Tofu;5 kg pkg.; 10.00   ;7;Produce;Dried fruit and bean curd
75;Rhonbrau Klosterbier;24 - 0.5 l bottles; 7.75   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
76;Lakkalikoori;500 ml; 18.00   ;1;Beverages;Soft drinks. coffees. teas. beers. and ales
77;Original Frankfurter gr?ne Sobe;12 boxes; 13.00   ;2;Condiments;Sweet and savory sauces. relishes. spreads. and seasonings
